mode: set
atheon/cmd/mcp/main.go:32.13,37.16 4 0
atheon/main.go:97.16,98.20 1 0
atheon/main.go:98.20,101.4 2 0
atheon/main.go:102.3,103.17 2 0
atheon/main.go:103.17,106.4 2 0
atheon/main.go:107.3,108.24 2 0
atheon/main.go:108.24,110.4 1 0
atheon/main.go:112.10,115.17 3 0
atheon/main.go:115.17,118.4 2 0
atheon/main.go:119.3,121.19 3 0
atheon/main.go:121.19,123.4 1 0
atheon/main.go:123.9,125.4 1 0
atheon/main.go:126.3,126.17 1 0
atheon/main.go:126.17,129.4 2 0
atheon/main.go:130.3,131.24 2 0
atheon/main.go:131.24,133.4 1 0
atheon/main.go:137.84,138.25 1 1
atheon/main.go:138.25,139.10 1 1
atheon/main.go:140.46,142.46 2 1
atheon/main.go:142.46,143.42 1 1
atheon/main.go:143.42,145.6 1 1
atheon/main.go:147.21,148.20 1 1
atheon/main.go:149.11,150.26 1 1
atheon/main.go:153.2,153.8 1 1
atheon/main.go:156.81,157.16 1 1
atheon/main.go:157.16,160.3 2 0
atheon/main.go:161.2,161.24 1 1
atheon/main.go:161.24,163.3 1 1
atheon/main.go:163.8,164.30 1 1
atheon/main.go:164.30,166.18 2 1
atheon/main.go:166.18,168.5 1 1
atheon/main.go:169.4,170.23 2 1
atheon/main.go:170.23,172.5 1 1
atheon/main.go:174.3,174.49 1 1
atheon/main.go:176.2,176.37 1 1
atheon/main.go:176.37,179.3 1 1
atheon/main.go:182.49,184.29 2 1
atheon/main.go:184.29,186.3 1 1
atheon/main.go:187.2,187.65 1 1
atheon/main.go:187.65,189.3 1 0
atheon/main.go:192.29,193.46 1 1
atheon/main.go:193.46,194.39 1 1
atheon/main.go:194.39,196.4 1 1
atheon/main.go:197.3,197.9 1 1
atheon/main.go:200.2,203.25 4 1
atheon/main.go:203.25,204.10 1 1
atheon/main.go:205.44,206.57 1 1
atheon/main.go:207.25,208.22 1 0
atheon/main.go:209.26,210.23 1 0
atheon/main.go:214.2,215.31 2 1
atheon/main.go:215.31,216.61 1 1
atheon/main.go:216.61,217.12 1 1
atheon/main.go:219.3,219.34 1 1
atheon/main.go:219.34,220.12 1 0
atheon/main.go:222.3,222.34 1 1
atheon/main.go:222.34,223.12 1 0
atheon/main.go:225.3,225.33 1 1
atheon/main.go:228.2,228.29 1 1
atheon/main.go:228.29,230.19 2 1
atheon/main.go:230.19,232.4 1 0
atheon/main.go:233.3,233.63 1 1
atheon/main.go:235.2,235.48 1 1
atheon/main.go:238.18,257.2 1 1
atheon/main.go:259.30,260.17 1 1
atheon/main.go:260.17,262.3 1 1
atheon/main.go:263.2,263.38 1 1
atheon/main.go:266.34,267.16 1 1
atheon/main.go:267.16,269.3 1 1
atheon/main.go:270.2,270.16 1 1
atheon/main.go:270.16,272.3 1 1
atheon/main.go:273.2,273.31 1 1
atheon/core/bundle.go:36.51,36.68 1 1
atheon/core/bundle.go:37.51,37.72 1 1
atheon/core/bundle.go:38.51,38.97 1 1
atheon/core/bundle.go:39.51,39.71 1 0
atheon/core/bundle.go:40.51,40.74 1 0
atheon/core/bundle.go:53.13,56.90 3 1
atheon/core/bundle.go:56.90,58.3 1 1
atheon/core/bundle.go:59.2,59.41 1 1
atheon/core/bundle.go:59.41,61.3 1 0
atheon/core/bundle.go:62.2,62.26 1 1
atheon/core/bundle.go:65.36,67.16 2 1
atheon/core/bundle.go:67.16,69.3 1 0
atheon/core/bundle.go:70.2,73.57 3 1
atheon/core/bundle.go:73.57,75.3 1 0
atheon/core/bundle.go:77.2,80.27 3 1
atheon/core/bundle.go:80.27,82.17 2 1
atheon/core/bundle.go:82.17,84.12 2 0
atheon/core/bundle.go:86.3,88.15 3 1
atheon/core/bundle.go:93.2,94.32 2 1
atheon/core/bundle.go:94.32,95.16 1 1
atheon/core/bundle.go:95.16,97.9 2 1
atheon/core/bundle.go:100.2,100.17 1 1
atheon/core/bundle.go:100.17,101.33 1 0
atheon/core/bundle.go:101.33,103.4 1 0
atheon/core/bundle.go:106.2,106.12 1 1
atheon/core/bundle.go:109.41,113.25 3 1
atheon/core/bundle.go:113.25,115.3 1 0
atheon/core/bundle.go:117.2,118.32 2 1
atheon/core/bundle.go:118.32,119.17 1 1
atheon/core/bundle.go:119.17,120.12 1 0
atheon/core/bundle.go:122.3,122.43 1 1
atheon/core/bundle.go:122.43,123.12 1 0
atheon/core/bundle.go:125.3,125.61 1 1
atheon/core/bundle.go:128.2,128.29 1 1
atheon/core/bundle.go:128.29,129.38 1 1
atheon/core/bundle.go:129.38,130.12 1 1
atheon/core/bundle.go:132.3,133.36 2 0
atheon/core/bundle.go:133.36,134.12 1 0
atheon/core/bundle.go:136.3,136.47 1 0
atheon/core/bundle.go:139.2,140.38 2 1
atheon/core/bundle.go:140.38,143.30 2 1
atheon/core/bundle.go:143.30,144.39 1 1
atheon/core/bundle.go:144.39,146.5 1 1
atheon/core/bundle.go:146.10,148.5 1 0
atheon/core/bundle.go:150.3,150.24 1 1
atheon/core/bundle.go:150.24,152.31 2 1
atheon/core/bundle.go:152.31,154.5 1 1
atheon/core/bundle.go:155.4,156.18 2 1
atheon/core/bundle.go:156.18,158.5 1 1
atheon/core/bundle.go:160.3,160.21 1 1
atheon/core/bundle.go:160.21,164.4 2 0
atheon/core/bundle.go:168.28,171.32 3 0
atheon/core/bundle.go:171.32,172.24 1 0
atheon/core/bundle.go:172.24,175.4 2 0
atheon/core/bundle.go:177.2,177.13 1 0
atheon/core/bundle.go:180.29,186.32 4 0
atheon/core/bundle.go:186.32,189.3 2 0
atheon/core/bundle.go:191.2,193.16 3 0
atheon/core/bundle.go:193.16,195.3 1 0
atheon/core/bundle.go:196.2,197.38 2 0
atheon/core/bundle.go:197.38,199.3 1 0
atheon/core/bundle.go:200.2,201.16 2 0
atheon/core/bundle.go:201.16,203.3 1 0
atheon/core/bundle.go:204.2,205.16 2 0
atheon/core/bundle.go:205.16,207.3 1 0
atheon/core/bundle.go:208.2,209.48 2 0
atheon/core/bundle.go:209.48,211.3 1 0
atheon/core/bundle.go:214.2,216.16 3 0
atheon/core/bundle.go:216.16,218.3 1 0
atheon/core/bundle.go:219.2,220.60 2 0
atheon/core/bundle.go:220.60,222.3 1 0
atheon/core/bundle.go:225.2,226.30 2 0
atheon/core/bundle.go:226.30,228.3 1 0
atheon/core/bundle.go:230.2,233.35 3 0
atheon/core/bundle.go:233.35,234.25 1 0
atheon/core/bundle.go:234.25,236.4 1 0
atheon/core/bundle.go:238.2,238.30 1 0
atheon/core/bundle.go:238.30,239.39 1 0
atheon/core/bundle.go:239.39,241.4 1 0
atheon/core/bundle.go:245.2,246.20 2 0
atheon/core/bundle.go:246.20,248.27 2 0
atheon/core/bundle.go:248.27,250.4 1 0
atheon/core/bundle.go:252.2,252.22 1 0
atheon/core/bundle.go:252.22,254.29 2 0
atheon/core/bundle.go:254.29,256.4 1 0
atheon/core/bundle.go:258.2,258.42 1 0
atheon/core/bundle.go:258.42,260.3 1 0
atheon/core/bundle.go:262.2,262.89 1 0
atheon/core/bundle.go:262.89,264.3 1 0
atheon/core/bundle.go:266.2,266.41 1 0
atheon/core/bundle.go:266.41,268.3 1 0
atheon/core/bundle.go:269.2,270.12 2 0
atheon/core/bundle.go:273.49,274.26 1 0
atheon/core/bundle.go:274.26,275.16 1 0
atheon/core/bundle.go:275.16,277.4 1 0
atheon/core/bundle.go:279.2,279.14 1 0
atheon/core/bundle.go:282.38,283.32 1 0
atheon/core/bundle.go:283.32,284.21 1 0
atheon/core/bundle.go:284.21,288.4 3 0
atheon/core/bundle.go:290.2,290.14 1 0
atheon/core/bundle.go:293.39,294.32 1 0
atheon/core/bundle.go:294.32,295.21 1 0
atheon/core/bundle.go:295.21,299.4 3 0
atheon/core/bundle.go:301.2,301.14 1 0
atheon/core/bundle.go:304.56,305.32 1 0
atheon/core/bundle.go:305.32,306.21 1 0
atheon/core/bundle.go:306.21,310.4 3 0
atheon/core/bundle.go:312.2,312.14 1 0
atheon/core/bundle.go:315.38,317.32 2 0
atheon/core/bundle.go:317.32,318.17 1 0
atheon/core/bundle.go:318.17,320.4 1 0
atheon/core/bundle.go:322.2,322.17 1 0
atheon/core/bundle.go:325.37,327.32 2 0
atheon/core/bundle.go:327.32,328.16 1 0
atheon/core/bundle.go:328.16,330.4 1 0
atheon/core/bundle.go:332.2,332.16 1 0
atheon/core/bundle.go:335.30,337.2 1 0
atheon/core/bundle.go:340.26,341.32 1 0
atheon/core/bundle.go:341.32,343.3 1 0
atheon/core/ignore.go:21.61,23.16 2 1
atheon/core/ignore.go:23.16,25.3 1 1
atheon/core/ignore.go:26.2,30.16 4 1
atheon/core/ignore.go:30.16,32.49 2 1
atheon/core/ignore.go:32.49,33.12 1 1
atheon/core/ignore.go:35.3,36.35 2 1
atheon/core/ignore.go:36.35,39.4 2 1
atheon/core/ignore.go:40.3,41.17 2 1
atheon/core/ignore.go:41.17,42.12 1 0
atheon/core/ignore.go:44.3,44.62 1 1
atheon/core/ignore.go:46.2,46.47 1 1
atheon/core/ignore.go:49.55,52.28 3 1
atheon/core/ignore.go:52.28,53.29 1 1
atheon/core/ignore.go:53.29,55.4 1 1
atheon/core/ignore.go:57.2,57.16 1 1
atheon/core/ignore.go:60.68,63.19 3 1
atheon/core/ignore.go:63.19,65.3 1 0
atheon/core/ignore.go:68.2,72.9 4 1
atheon/core/ignore.go:73.41,76.24 2 1
atheon/core/ignore.go:77.16,78.21 1 0
atheon/core/ignore.go:79.10,80.29 1 1
atheon/core/ignore.go:84.2,87.14 3 1
atheon/core/ignore.go:87.14,89.3 1 0
atheon/core/ignore.go:91.2,92.29 2 1
atheon/core/ignore.go:92.29,93.12 1 1
atheon/core/ignore.go:93.12,95.4 1 0
atheon/core/ignore.go:96.3,96.31 1 1
atheon/core/ignore.go:99.2,99.14 1 1
atheon/core/ignore.go:99.14,101.3 1 0
atheon/core/ignore.go:104.2,104.19 1 1
atheon/core/ignore.go:104.19,106.3 1 0
atheon/core/ignore.go:106.8,108.3 1 1
atheon/core/ignore.go:109.2,109.35 1 1
atheon/core/ignore.go:112.57,113.32 1 1
atheon/core/ignore.go:113.32,114.10 1 1
atheon/core/ignore.go:115.59,117.7 2 0
atheon/core/ignore.go:118.22,119.26 1 1
atheon/core/ignore.go:120.22,121.25 1 0
atheon/core/ignore.go:122.22,124.37 2 0
atheon/core/ignore.go:124.37,126.5 1 0
atheon/core/ignore.go:127.4,127.37 1 0
atheon/core/ignore.go:127.37,129.5 1 0
atheon/core/ignore.go:130.4,130.38 1 0
atheon/core/ignore.go:130.38,132.5 1 0
atheon/core/ignore.go:133.4,133.20 1 0
atheon/core/ignore.go:133.20,136.5 2 0
atheon/core/ignore.go:136.10,138.5 1 0
atheon/core/ignore.go:139.11,140.56 1 1
atheon/core/ignore.go:140.56,142.5 1 1
atheon/core/ignore.go:143.4,143.23 1 1
atheon/core/pattern.go:14.26,16.2 1 1
atheon/core/pattern.go:18.22,21.41 3 1
atheon/core/pattern.go:21.41,23.3 1 1
atheon/core/pattern.go:24.2,24.15 1 1
atheon/core/runner.go:24.62,26.63 2 1
atheon/core/runner.go:26.63,28.17 2 1
atheon/core/runner.go:28.17,29.12 1 1
atheon/core/runner.go:31.3,31.33 1 1
atheon/core/runner.go:33.2,33.17 1 1
atheon/core/runner.go:36.61,38.29 2 1
atheon/core/runner.go:38.29,39.27 1 1
atheon/core/runner.go:39.27,41.4 1 1
atheon/core/runner.go:43.2,43.14 1 1
atheon/core/runner.go:46.55,50.52 2 1
atheon/core/runner.go:50.52,51.42 1 1
atheon/core/runner.go:51.42,52.92 1 1
atheon/core/runner.go:52.92,53.96 1 0
atheon/core/runner.go:53.96,55.6 1 0
atheon/core/runner.go:59.2,60.16 2 1
atheon/core/runner.go:60.16,62.3 1 0
atheon/core/runner.go:63.2,68.8 2 1
atheon/core/runner.go:71.54,76.85 4 1
atheon/core/runner.go:76.85,77.17 1 1
atheon/core/runner.go:77.17,79.4 1 0
atheon/core/runner.go:80.3,81.16 2 1
atheon/core/runner.go:81.16,82.26 1 1
atheon/core/runner.go:82.26,84.5 1 1
atheon/core/runner.go:88.4,88.14 1 1
atheon/core/runner.go:90.3,90.36 1 1
atheon/core/runner.go:90.36,92.4 1 1
atheon/core/runner.go:93.3,94.23 2 1
atheon/core/runner.go:94.23,96.4 1 1
atheon/core/runner.go:97.3,97.13 1 1
atheon/core/runner.go:98.17,100.3 1 0
atheon/core/runner.go:102.2,108.26 6 1
atheon/core/runner.go:108.26,111.28 3 1
atheon/core/runner.go:111.28,113.17 2 1
atheon/core/runner.go:113.17,113.26 1 1
atheon/core/runner.go:114.4,115.18 2 1
atheon/core/runner.go:115.18,117.5 1 0
atheon/core/runner.go:118.4,119.31 2 1
atheon/core/runner.go:122.2,126.25 4 1
atheon/core/runner.go:126.25,129.3 2 1
atheon/core/runner.go:131.2,135.8 1 1
atheon/core/runner.go:138.26,140.35 2 1
atheon/core/runner.go:140.35,142.22 2 1
atheon/core/runner.go:142.22,143.12 1 0
atheon/core/runner.go:145.3,146.37 2 1
atheon/core/runner.go:146.37,147.37 1 1
atheon/core/runner.go:147.37,148.13 1 1
atheon/core/runner.go:150.4,150.34 1 1
atheon/core/runner.go:150.34,151.23 1 1
atheon/core/runner.go:151.23,157.6 1 1
atheon/core/runner.go:161.2,161.17 1 1
atheon/core/runner.go:164.51,166.2 1 1
atheon/core/runner.go:168.48,171.29 3 1
atheon/core/runner.go:171.29,172.46 1 1
atheon/core/runner.go:172.46,173.12 1 0
atheon/core/runner.go:175.3,175.37 1 1
atheon/core/runner.go:175.37,176.38 1 1
atheon/core/runner.go:176.38,177.13 1 1
atheon/core/runner.go:179.4,179.34 1 1
atheon/core/runner.go:179.34,180.24 1 1
atheon/core/runner.go:180.24,187.6 1 1
atheon/core/runner.go:191.2,191.17 1 1
atheon/bundler/main.go:29.56,31.90 2 1
atheon/bundler/main.go:31.90,32.67 1 1
atheon/bundler/main.go:32.67,34.4 1 1
atheon/bundler/main.go:35.3,36.17 2 1
atheon/bundler/main.go:36.17,38.4 1 0
atheon/bundler/main.go:39.3,40.51 2 1
atheon/bundler/main.go:40.51,42.4 1 1
atheon/bundler/main.go:43.3,43.38 1 1
atheon/bundler/main.go:43.38,45.4 1 1
atheon/bundler/main.go:46.3,48.24 3 1
atheon/bundler/main.go:48.24,50.4 1 1
atheon/bundler/main.go:51.3,57.13 2 1
atheon/bundler/main.go:59.2,59.16 1 1
atheon/bundler/main.go:59.16,61.3 1 1
atheon/bundler/main.go:63.2,64.16 2 1
atheon/bundler/main.go:64.16,66.3 1 0
atheon/bundler/main.go:68.2,70.47 3 1
atheon/bundler/main.go:70.47,72.3 1 0
atheon/bundler/main.go:73.2,73.35 1 1
atheon/bundler/main.go:73.35,75.3 1 0
atheon/bundler/main.go:77.2,77.66 1 1
atheon/bundler/main.go:77.66,79.3 1 1
atheon/bundler/main.go:80.2,80.23 1 1
atheon/bundler/main.go:83.13,86.22 3 0
atheon/bundler/main.go:86.22,88.3 1 0
atheon/bundler/main.go:89.2,89.22 1 0
atheon/bundler/main.go:89.22,91.3 1 0
atheon/bundler/main.go:93.2,94.16 2 0
atheon/bundler/main.go:94.16,97.3 2 0
atheon/bundler/main.go:98.2,98.56 1 0
